path	sha256	size	role
scene.glb	4068736d701b5ff36dd5e545b7c3afb457145639df158544666c2f775b75ed37	897832	scene
pads.tsv	3d762d107a6a40dd6e9f9701995878212d2d23dbb27a3ce71237d876e9a75162	52199	pads
spawns.tsv	f8f2ffca477e44396956d5a266b39f8de19f2c979c4d8590d328d71ab52b7779	115	spawns
volumes.tsv	e4e07e6a4b8ecc6af7202320098f3c8c866ec600491559b12a1b352412ed3206	32899	volumes
navigation/waypoints.tsv	58796d232b6f7c2b53c588ec568fcba5c0303d8345b73956f5515be35366378f	12033	waypoints
navigation/waygroups.tsv	768ed764e87e31f3727c0e082fb6d22a67d8f14b25c02ac1a29d964a4a57aa87	3132	waygroups
navigation/covers.tsv	c9688afdc0b74650b0203868fb10b5a5cd27fc381e6e0ccedb2a4bfcae5b2b7c	7005	covers
objects.tsv	b84439c761655dc45fcf432c237670719ef85b308a84b5519089effc67c7673a	13874	objects
setup.fields.tsv	1e7ee7099ff099f14c891507b6ea695b6ae272a88961e9fb2625d6aea8c528f0	252515	setup_fields
ai/ailists.tsv	5e6112ea9e099a9fe3e69793f192aaf9609201555199113b664c2703815efa1e	247697	ai_lists
navigation/paths.tsv	38af049527e6f140389b65a98a376bae2b573edf9098639ad2f9817e971a8a59	1085	paths
objectives.tsv	337ddbe2bde180b42f36efcca83d7405afe087379fa6d4255f9a9e678ad9731d	2236	objectives
navigation.ini	c3b74dde12a1ee139c3a6a8629dc06156bed9c330f27de21e1656ed9557bd972	465	navigation
level.graph.json	c1c71055585bada2a52bd81e7d707fdc91098d7d818dcb8c78b8261f2246806e	111061	level_graph
_meta/generated-collision.json	68f34e6698532d4543c34b163177ca3e50b3c7d821681be3f27b99f9eb70e4e9	330	generated_collision
_meta/generated-navmesh.json	46d29d41c7ebf438fb80dce3f49b6e50bb154c9c56f3edfa747f90d158ea978c	425	generated_navmesh
scenario.ini	99c7cbffe46679526656597460b451ff2cec6c578d06ec66ebb08d83c81077df	804	descriptor
