path	sha256	size	role
scene.glb	dfbec70bdf25dcfbc25bc83098f1967dd7d224b71462cfb9742910e0c5be9ab6	1088580	scene
collision.obj	0e8dc1409ff67618df32653c0b7f3101c9f028b0b7dabeb74d14bc0843c22d27	1553647	collision
portals.tsv	8967febbae57151fbf5eea7bbccc43b269d0319980d97a65412423c8e81f062b	31855	portals
pads.tsv	99dc9df27b98d862f5e016ad0d03cd231993228209f2b039adcc3ec7495c970e	115074	pads
spawns.tsv	0a8cc0eb96c7adf470e609a67aa179d876f93d84e8118b487eab90ff071e8291	115	spawns
volumes.tsv	0821b5d54ffcf0d743dd212e88a98eed155618e7408bb2654ebd7775900eb48f	73527	volumes
navigation/waypoints.tsv	661c93aff5c171555c1b323de6d48d9f62b98a1c5e88b42d2bf4cd38412971ad	16932	waypoints
navigation/waygroups.tsv	131d3ef313b653767edc5a18e6e2ea5d2c1179b2f8c7f076687c71bf87a7c389	5150	waygroups
navigation/covers.tsv	bdb78ee2b422714efd78f4788c40cf02061781fec04d3e0547f3937fac262327	28140	covers
objects.tsv	2cf0cb766a1b1cc48f77a2faa3cbcded6454532a821b8566eb49b5381733e71e	27275	objects
setup.fields.tsv	051734ce863400a0bf4072370fddbad7e4421fce2b7583ba2541a55f6c4cde36	547812	setup_fields
ai/ailists.tsv	63a5865bcda0e14a1cd99322be7d478b35ba830a74c48ea9c3ee5846e8465cb2	507466	ai_lists
navigation/paths.tsv	e59542905c6ee16a5b96cd68a494c9227ef125ff05ebdf6ee41413b45cf4fb38	44	paths
objectives.tsv	df8865ba6588b6b770657a6d093723b6369393d9fa114b4fd20f624237a2a1a1	2027	objectives
navigation.ini	6523b82ae3d11927c2547c7e00cf3f8d32fdc441612f110d22cbaa2fb556dd89	496	navigation
level.graph.json	a8f52d488758dcccff3cf72f76e0f1b00893cddefaef3fa2828a4c0566684454	267689	level_graph
_meta/generated-collision.json	422dfec69a960f437821481697012784a2db35a4f70dc2aaa961ebd84852f980	344	generated_collision
_meta/generated-navmesh.json	75cbc3780bc7fdec934921b320fb1e9436e1ebfcced3482a2cca7904ea34694e	425	generated_navmesh
scenario.ini	ffdba49801153b352df3c3f454ba7da60f5165fe12af806606066cb6faffca3a	857	descriptor
